embedding,stop
"[-0.29710013 -0.08654461  0.0794281  ...  0.31688285  0.17302382
  0.00606318]",1
"[-0.22896776  0.10408924  0.26379234 ...  0.5073315   0.00154639
 -0.16494057]",0
"[-0.3135577  -0.31518653 -0.08916266 ...  0.5261454   0.05560331
 -0.2835575 ]",0
"[-0.20739244 -0.60734063 -0.17645168 ...  0.16317327  0.16261537
  0.07376673]",0
"[-0.15157545 -0.17127506  0.1522246  ...  0.21571034  0.3268171
  0.06666132]",0
"[-0.34393737 -0.17444548  0.28662917 ...  0.27251032  0.178616
  0.09772452]",0
"[-0.12429585 -0.40300182  0.14353533 ...  0.3293888   0.17805181
  0.17897895]",0
"[-0.27285203 -0.44310635  0.07180689 ...  0.11098031  0.21433568
  0.29301342]",1
"[-0.34220067 -0.39721557  0.1529441  ...  0.1695118   0.2542834
  0.02756847]",1
"[-0.17116103 -0.3982444   0.16010368 ...  0.33290035  0.2535395
 -0.01625717]",1
"[-0.11821321 -0.4221519   0.11975665 ...  0.37232432  0.07292716
  0.01963148]",1
"[-0.14540684 -0.05011247  0.11895003 ...  0.4798786  -0.00654093
 -0.16533372]",0
"[-0.34762517 -0.36610004 -0.03683128 ...  0.42725754  0.14645143
 -0.2935287 ]",0
"[-0.54712427 -0.173468    0.1982865  ...  0.15089622  0.27723375
  0.0562415 ]",1
"[-0.55249816 -0.5150678   0.12659314 ...  0.27514893  0.3234771
  0.04456761]",0
"[-0.45362616 -0.3881949  -0.01851374 ...  0.53317636 -0.00673729
 -0.28026208]",0
"[-0.43400624 -0.5048849   0.37099934 ...  0.23672657  0.16108242
 -0.12522815]",1
"[-0.24068457 -0.42477635  0.23807806 ...  0.17478353  0.21372886
 -0.084707  ]",1
"[-0.4573851  -0.17541146  0.23916067 ...  0.22193523  0.24741255
  0.01992918]",1
"[-0.3528988  -0.31964526  0.05388167 ...  0.39018315  0.06795338
 -0.44285235]",0
"[-0.23207802 -0.42004427  0.23289736 ...  0.48846182  0.1535041
 -0.04986679]",0
"[-0.32136312 -0.38853753  0.07030679 ...  0.45033658  0.0738939
 -0.30546686]",0
"[-0.21885781 -0.5745961  -0.1785134  ...  0.2708787   0.29967454
 -0.0208473 ]",0
"[-0.18713436 -0.24554455  0.1456227  ...  0.45709273  0.36277205
 -0.02870064]",1
"[-0.4485592  -0.30653405  0.18714674 ...  0.352378    0.27715766
 -0.04115594]",1
"[-0.47534868 -0.08487913  0.23925489 ...  0.25463262  0.28990042
  0.09984012]",1
"[-0.21466243 -0.2506867   0.1730578  ...  0.4689559   0.36832246
 -0.0317235 ]",1
"[-0.29128027 -0.3023445   0.19650085 ...  0.24795924  0.3130986
  0.07786345]",1
"[-0.42914423 -0.09493485  0.24138027 ...  0.2315728   0.34695286
  0.16539627]",1
"[-0.12619308 -0.03919222  0.09991051 ...  0.5010172   0.03055176
 -0.18304463]",0
"[ 0.05848971 -0.1522687   0.25471598 ...  0.5167912   0.21912484
 -0.00295415]",0
"[-0.35984668 -0.00530439  0.21386832 ...  0.23703416  0.11819944
  0.1488732 ]",0
"[-0.3249059  -0.31468418 -0.01519066 ...  0.3121482   0.08612788
 -0.33535638]",0
"[-0.33188075 -0.40151787  0.06027388 ...  0.4255121   0.02305335
 -0.21903177]",0
"[-0.401801   -0.37103316  0.00868322 ...  0.43913123  0.20164923
 -0.1084965 ]",1
"[-0.45098802 -0.31674013  0.02611456 ...  0.33032843  0.1799494
 -0.0917825 ]",1
"[-0.14540684 -0.05011247  0.11895003 ...  0.4798786  -0.00654093
 -0.16533372]",0
"[ 0.10898564 -0.18210992  0.25714287 ...  0.50357     0.13657491
  0.07512688]",0
"[-0.6449394  -0.45903832  0.1996611  ...  0.3458411  -0.00101935
 -0.06805165]",0
"[-0.2896934  -0.3958304   0.05510951 ...  0.5558282   0.16789679
 -0.4625112 ]",0
"[-0.49190792 -0.5237168   0.04453614 ...  0.42427826 -0.04783927
 -0.21609037]",0
"[-0.15898214 -0.42969632  0.1773633  ...  0.41634184  0.24402133
 -0.31430563]",0
"[-0.08726978 -0.5316514  -0.02809358 ...  0.523342    0.18998319
 -0.04289224]",1
"[-0.38755608 -0.44851848 -0.04623182 ...  0.36689237 -0.10658804
 -0.30048046]",0
"[-0.05545335 -0.18225     0.18391815 ...  0.67078894  0.06956451
  0.08251169]",0
"[ 0.49448967  0.05173233 -0.09154633 ...  0.32796362  0.06169006
 -0.18944274]",0
"[-0.1516061  -0.36643407  0.08454555 ...  0.2897849   0.07885451
  0.04616975]",0
"[-0.1152487  -0.5505458   0.08573038 ...  0.33198193 -0.1041879
 -0.19161445]",1
"[-0.41974238 -0.27885166  0.05344031 ...  0.42731813 -0.07128312
 -0.31041014]",0
"[-0.530129   -0.26028848  0.08448803 ...  0.40983832 -0.02036033
 -0.19749025]",0
"[-0.53577733 -0.30480513  0.00423183 ...  0.42107466  0.1622234
  0.08737265]",0
"[-0.12375574 -0.23831767 -0.00881669 ...  0.45923248  0.26542503
  0.10797622]",1
"[-0.2677487  -0.2402162   0.12270045 ...  0.27230993  0.11486126
  0.03770165]",1
"[-0.30851257 -0.5048892   0.1487864  ...  0.32366723  0.21005815
 -0.12490821]",0
"[-0.25166148 -0.19446513  0.02276744 ...  0.30157593  0.12892619
  0.1652301 ]",1
"[-0.2006783  -0.08736492  0.21042171 ...  0.35415065 -0.02601371
 -0.0158993 ]",0
"[-0.44014457 -0.2673811  -0.2033662  ...  0.49706408  0.06563016
 -0.34450588]",0
"[-0.27831146 -0.561777    0.09904992 ...  0.4136361  -0.03802001
  0.12773088]",1
"[-0.47307822 -0.34399787 -0.251711   ...  0.55092716  0.05692473
 -0.32245728]",0
"[-0.0140347  -0.50508595  0.12318573 ...  0.3885205  -0.1942655
 -0.13454528]",1
"[-0.1845404  -0.30742183  0.06643403 ...  0.20432103  0.07465718
 -0.17849882]",1
"[ 0.02935399 -0.07166752  0.28905314 ...  0.5125469   0.17189904
  0.00841922]",0
"[-0.5859225  -0.26872143 -0.1098904  ...  0.53628963  0.06988403
 -0.4021307 ]",0
"[-0.24320307 -0.42016542  0.3973842  ...  0.4856826  -0.10675034
  0.38078403]",0
"[-0.22074363 -0.40750253  0.0107596  ...  0.22425659  0.18898617
 -0.08899454]",1
"[ 0.0475167  -0.14123167  0.17264515 ...  0.5337456   0.23941447
  0.0150339 ]",0
"[-0.17735694 -0.36111006  0.00484252 ...  0.31274438  0.25863585
  0.01035595]",1
"[-0.6224587  -0.33166853 -0.1656853  ...  0.40727916  0.08930997
 -0.29684684]",0
"[-0.6224587  -0.33166853 -0.1656853  ...  0.40727916  0.08930997
 -0.29684684]",0
"[-0.24900429 -0.42252493  0.08482368 ...  0.47059515 -0.11790283
 -0.13108946]",1
"[-0.07021315 -0.03492269  0.17853396 ...  0.39820912  0.04834379
 -0.10553355]",0
"[-0.00295771 -0.26283127  0.18081312 ...  0.19098048  0.33396664
  0.08264291]",0
"[-0.20009351 -0.42523184  0.1451534  ...  0.3813542   0.07636289
 -0.09878183]",1
"[-0.46027058 -0.2603764   0.21921687 ...  0.17389748  0.2611516
 -0.01011   ]",1
"[-0.5684038  -0.40930223  0.13023926 ...  0.28945467 -0.00669805
 -0.23995675]",0
"[-0.03053479 -0.3017159   0.10842367 ...  0.41430303  0.14468226
 -0.17484629]",1
"[-0.1699999  -0.28978968  0.17460334 ...  0.31316432  0.16882704
 -0.14448851]",1
"[-0.16306682 -0.23608227  0.17673907 ...  0.3275758   0.17692496
 -0.08965437]",1
"[-0.00649093 -0.16392969  0.3193625  ...  0.51707584  0.17452285
 -0.01717715]",0
"[-0.42273802 -0.3855667  -0.08311468 ...  0.46769148  0.13469094
 -0.36100504]",0
"[-0.41811273 -0.4051412   0.02273987 ...  0.24758857  0.4854162
  0.02999522]",1
"[ 0.00069837 -0.12621823  0.29182085 ...  0.49543318  0.18471897
  0.07253871]",0
"[-0.47408828 -0.31585285  0.16512719 ...  0.43934438  0.10074904
 -0.20637487]",0
"[-0.47193906 -0.3799351   0.20300402 ...  0.22611275  0.11188314
 -0.04572879]",1
"[-0.4433309  -0.49461243 -0.00126743 ...  0.43315     0.02198575
 -0.3873701 ]",0
"[-0.17693886 -0.09379791  0.02430791 ...  0.6115949  -0.05811897
  0.1917044 ]",0
"[-0.46391279  0.09933639 -0.10166653 ...  0.2234295   0.17094171
  0.251124  ]",0
"[ 0.3748248  -0.11255948  0.44638485 ... -0.0062161  -0.04332173
  0.04439782]",0
"[-0.43048623 -0.08906697  0.1358454  ... -0.12464412  0.10764662
 -0.01472318]",0
"[-0.11543306 -0.22644496 -0.0035845  ...  0.10617018 -0.04564852
 -0.07423438]",0
"[-0.16912119 -0.2147507   0.03926356 ...  0.21297027  0.22368908
  0.03768205]",1
"[ 0.040046   -0.1836944   0.22434838 ...  0.5271805   0.09878837
  0.07267743]",0
"[-0.34125414 -0.42956385  0.06010228 ...  0.55063444  0.005287
 -0.21328978]",0
"[-0.21682096 -0.34561658  0.08324113 ...  0.03188547  0.2883882
  0.01240757]",1
"[-0.15525925 -0.32537833  0.02179614 ...  0.16876969  0.28960213
  0.08404107]",1
"[-0.47369805 -0.27094266  0.03697289 ...  0.34642825  0.13715708
  0.04499025]",1
"[-0.22459584 -0.33881903  0.0406986  ...  0.1331712   0.27347475
  0.04525466]",1
"[ 0.04498041 -0.12519881  0.25311497 ...  0.5215212   0.19052324
  0.02521417]",0
"[-0.44590807 -0.35332203 -0.23190057 ...  0.40340433  0.04892727
 -0.40364012]",0
"[-0.3426924  -0.3254754   0.12368894 ...  0.31158805  0.18457462
 -0.02624594]",1
"[-0.34682807 -0.2985669   0.09036797 ...  0.545945   -0.01797416
  0.15147552]",1
"[-0.04542398 -0.15241477  0.2897342  ...  0.45171562  0.17276713
  0.17563477]",0
"[-0.2640688  -0.4825585   0.44093835 ...  0.50793415 -0.12309589
  0.03829541]",0
"[-0.33188075 -0.40151787  0.06027388 ...  0.4255121   0.02305335
 -0.21903177]",0
"[-0.36764973 -0.34191504  0.06045731 ...  0.33069983  0.12592818
 -0.04434191]",1
"[-0.346694   -0.41994506 -0.0514182  ...  0.37954164  0.04779735
 -0.02477072]",1
"[-0.45464352 -0.18842424  0.01887612 ...  0.19828439  0.02886198
  0.07611074]",1
"[-0.1513439  -0.52431923 -0.01260172 ...  0.4489486  -0.05292861
  0.49615744]",1
"[-0.39546144 -0.49228    -0.06521373 ...  0.2070514   0.17638443
  0.01254193]",1
"[-0.16752939 -0.6727422  -0.04797138 ...  0.08907012 -0.08414812
  0.04536389]",0
"[ 0.06925712 -0.2655603   0.2626094  ...  0.46543995  0.17569241
  0.0948742 ]",0
"[-0.2505299  -0.5862092   0.27608842 ...  0.27934328 -0.18277176
 -0.10653771]",0
"[-0.35760376 -0.42409316 -0.06703282 ...  0.40704098  0.05446739
 -0.24317186]",0
"[-0.3011248  -0.23003742 -0.03025344 ...  0.13792223  0.26193082
  0.12784338]",1
"[-0.16775905  0.00028622  0.2432825  ...  0.200724    0.17572796
  0.1562481 ]",0
"[-0.36782885 -0.38698745  0.06674656 ...  0.4971312  -0.01190608
 -0.27839115]",0
"[-0.3621797  -0.26148185  0.06135365 ...  0.1836522  -0.02035992
  0.06126771]",1
"[-0.33962026 -0.20413953 -0.28538385 ...  0.38875395  0.03395296
 -0.37172925]",0
"[-0.43766367 -0.20657712  0.26679984 ...  0.19485036  0.28080326
  0.3051887 ]",0
"[-0.3963047  -0.40847895 -0.06326905 ...  0.548613   -0.07226145
 -0.22665977]",0
"[-0.16733256 -0.10341303 -0.05779479 ...  0.27425468  0.4151507
  0.24756059]",0
"[-0.24076237 -0.1729778   0.29868954 ...  0.46885195  0.2797812
  0.26500127]",0
"[-0.50144863 -0.8273999   0.3401136  ...  0.18229382 -0.11547858
  0.04585939]",0
"[-0.32411712 -0.3874756   0.05288597 ...  0.44311184  0.1117272
 -0.29036888]",0
"[-0.40245694 -0.6243069   0.41056022 ...  0.36226296 -0.21805108
 -0.00276574]",0
"[-0.10317147 -0.23090503  0.22400853 ...  0.30653855  0.2581568
  0.1960234 ]",0
"[-0.12548973 -0.49860305 -0.00355119 ...  0.34858936 -0.0164757
  0.14107363]",1
"[-0.44569623 -0.5253848  -0.06600598 ...  0.50609237 -0.030383
 -0.3400951 ]",0
"[-0.06880237 -0.43435454  0.04375158 ...  0.49373823  0.10393408
 -0.18863913]",1
"[-0.35152754 -0.5704463   0.14028107 ...  0.25673655 -0.0348392
 -0.2288355 ]",1
"[-0.56555635 -0.5513725   0.02746077 ...  0.35222182 -0.03502927
 -0.1306193 ]",0
"[-0.36414266 -0.23171297 -0.21664935 ...  0.61389196  0.06064129
  0.28166524]",0
"[-0.15763736 -0.08564758  0.14906467 ...  0.2100475  -0.0183384
 -0.24098241]",1
"[-0.43422306 -0.2918192  -0.03367169 ...  0.31214723 -0.00355945
 -0.1206986 ]",0
"[-0.3858466  -0.33019686  0.12903693 ...  0.2371287   0.18137419
 -0.0420455 ]",1
"[-0.38175437 -0.21363959  0.06485448 ...  0.45303056  0.1505289
 -0.1195396 ]",1
"[-0.3095236  -0.27476427  0.07067792 ...  0.4838618   0.1711092
 -0.0720923 ]",1
"[-0.306996   -0.35854623  0.04655689 ...  0.43221754  0.147149
 -0.04349003]",1
"[-0.08673093 -0.07155999  0.13222949 ...  0.48020506 -0.01011829
 -0.12611368]",0
"[-0.3843569  -0.34856892  0.03371154 ...  0.5005386   0.06037493
 -0.3035295 ]",0
"[-0.39535272 -0.1575995   0.03961133 ...  0.16464971  0.12392441
  0.13536404]",1
"[-0.16394006 -0.17153202 -0.01873261 ...  0.24724759  0.04164248
  0.19351013]",1
"[-0.29095    -0.21158826 -0.14940144 ...  0.16615933 -0.00804543
  0.09212297]",1
"[-0.3406555  -0.15337338 -0.17619237 ...  0.40887555 -0.07462925
 -0.47766745]",0
"[-0.3034705  -0.19239876  0.12291259 ...  0.27958602  0.24574022
  0.0804664 ]",1
"[-0.42166153 -0.36804453 -0.21892087 ...  0.4777492   0.10085138
 -0.30696225]",0
"[-0.23103353 -0.35605505  0.22899772 ...  0.35287485  0.1402485
 -0.07365607]",1
"[-0.27123275 -0.02458008  0.30977452 ...  0.39193615 -0.0038489
 -0.10834161]",1
"[-0.3125476  -0.02010141  0.32830572 ...  0.42588598  0.11612926
 -0.07989924]",1
"[-0.30251348 -0.29345804  0.29375523 ...  0.43289417  0.21674496
 -0.00093503]",1
"[-0.2998976  -0.08386994  0.30081266 ...  0.403694   -0.15986168
 -0.05705038]",1
"[-0.25054237 -0.4269841   0.23519288 ...  0.3872105  -0.02429872
 -0.01724276]",1
"[-0.0588132  -0.41231257  0.03731196 ...  0.76648813 -0.19422746
  0.02442155]",1
"[-0.12280174 -0.50134367  0.10570846 ...  0.68762213 -0.238554
  0.00100035]",1
"[-0.29573417 -0.2429205  -0.01319853 ...  0.49673346  0.20527291
 -0.3186568 ]",0
"[-0.38937333 -0.45624304  0.05328963 ...  0.50763637  0.05932985
 -0.3326119 ]",0
"[-0.39306992 -0.3924455   0.11693442 ...  0.43158144  0.48710915
 -0.10267439]",1
"[-0.2989521  -0.32488945  0.06724701 ...  0.5011537   0.37256217
 -0.11173759]",1
"[-5.1318464e-04 -2.2182378e-01  2.3581016e-01 ...  5.3628993e-01
  1.7325516e-01  1.8351149e-02]",0
"[-0.5064591  -0.42537388  0.11433563 ...  0.37255698  0.05860617
 -0.29636312]",0
"[-0.23135023 -0.23944134 -0.04697499 ...  0.1561519  -0.07332274
  0.09397677]",1
"[-0.43574208 -0.13910498 -0.09452523 ...  0.36023638 -0.09525097
 -0.50356615]",0
"[ 0.1379733  -0.37350485  0.47996154 ...  0.23313053  0.11622322
 -0.27662253]",1
"[-0.23053695 -0.01338072  0.36123112 ...  0.34547254  0.05180124
 -0.33084708]",1
"[-0.48298377 -0.22216892  0.16794531 ...  0.43001294  0.2576925
 -0.31432992]",0
"[-0.33962026 -0.20413953 -0.28538385 ...  0.38875395  0.03395296
 -0.37172925]",0
"[-0.3739072  -0.32050097  0.16466472 ...  0.44568413  0.30750647
 -0.07003571]",1
"[-0.35804182 -0.46428785  0.24532612 ...  0.5565875   0.3399815
 -0.08753245]",1
"[-0.31014085 -0.29045424  0.10168195 ...  0.48588228  0.1519554
 -0.01504198]",1
"[-0.2886793  -0.48384368  0.09501508 ...  0.46851164  0.24847262
  0.0054213 ]",1
"[ 0.04498041 -0.12519881  0.25311497 ...  0.5215212   0.19052324
  0.02521417]",0
"[-0.05345187 -0.07302948  0.15668541 ...  0.4077591   0.0332583
 -0.10374105]",0
"[-0.1196088  -0.48311275  0.21686856 ...  0.46775213  0.2179473
 -0.06439556]",0
"[-0.47290692 -0.3471683   0.15357639 ...  0.39183465  0.02747675
 -0.4129169 ]",0
"[-0.01220564 -0.47100905 -0.05805676 ...  0.45488054  0.01453231
  0.01674852]",1
"[ 0.00660518 -0.39438644 -0.00391265 ...  0.42840427 -0.04402757
  0.1823977 ]",1
"[-0.14540684 -0.05011247  0.11895003 ...  0.4798786  -0.00654093
 -0.16533372]",0
"[-0.2446938  -0.1525623  -0.20359968 ...  0.2256387  -0.07661704
 -0.45310375]",0
"[-0.04288671 -0.5032736   0.08227485 ...  0.38829145 -0.06805278
  0.07670894]",1
"[-0.36782885 -0.38698745  0.06674656 ...  0.4971312  -0.01190608
 -0.27839115]",0
"[-0.34793565 -0.48002857  0.14085463 ...  0.3729531  -0.04789691
  0.17909768]",1
"[-0.42788395 -0.38861796  0.16178142 ...  0.30015984  0.00873034
  0.22208203]",1
"[-0.30871987 -0.5129589   0.02722158 ...  0.34617916 -0.04624251
  0.09495836]",1
"[-0.21082705 -0.4237368   0.03511019 ...  0.31861883 -0.06604824
  0.19626862]",1
"[-0.4511294  -0.31591585 -0.07543446 ...  0.47760618  0.10181486
 -0.34829822]",0
"[-0.33625814 -0.21033984  0.01141705 ...  0.24579747 -0.08140405
 -0.09366795]",1
"[-0.18252666 -0.04905577 -0.0532118  ...  0.34984502  0.04482327
 -0.17686956]",1
"[-0.26887396 -0.17087443 -0.12697189 ...  0.40507585 -0.01292878
  0.24981534]",1
"[-0.58373356 -0.5840279   0.08407031 ...  0.44893238  0.0119869
 -0.30079105]",0
"[-0.44376436 -0.10206293  0.18657288 ...  0.23794396  0.2309612
  0.07548175]",1
"[-0.40338486 -0.18610863  0.04290119 ...  0.35640982 -0.03603581
 -0.3970846 ]",0
"[-0.08525271 -0.5007124   0.24530672 ...  0.35273075 -0.12293325
 -0.17862812]",1
"[-0.05652266 -0.22800049 -0.02280549 ...  0.4362976  -0.16702534
 -0.1841456 ]",1
"[-0.21973905 -0.46612027  0.1832593  ...  0.3590864  -0.08387687
 -0.2464372 ]",1
"[-0.2982364  -0.30617207 -0.08657703 ...  0.5906717   0.16659085
 -0.462855  ]",0
"[ 0.06567712 -0.18638466  0.14697917 ...  0.48451352  0.26284784
 -0.04294803]",0
"[-0.43024597 -0.50748885 -0.26447558 ...  0.31129798 -0.15244605
 -0.4299976 ]",0
"[-0.51713955 -0.34239697  0.07259996 ...  0.4312009   0.34519643
 -0.01005487]",1
"[-0.16837165 -0.09048516  0.17271015 ...  0.45699093 -0.02621498
 -0.10340236]",0
"[-0.43422306 -0.2918192  -0.03367169 ...  0.31214723 -0.00355945
 -0.1206986 ]",0
"[-0.19083165 -0.3522559  -0.16864145 ...  0.2902481   0.13222845
  0.20300776]",1
"[-0.09550989 -0.02336528  0.13332923 ...  0.52157056 -0.0653405
 -0.15647726]",0
"[-0.56727856 -0.35771242  0.09580421 ...  0.5282061   0.01886101
 -0.3487812 ]",0
"[-0.17467557 -0.4690825   0.07154958 ...  0.18655813 -0.03658065
  0.42774412]",0
"[ 0.23859422 -0.08045578  0.17361976 ... -0.13173205  0.24789767
  0.03448393]",0
"[ 0.13401592 -0.16170217  0.0696943  ...  0.23340268 -0.02976223
  0.01820713]",0
"[-0.08032138 -0.1212448  -0.08988499 ...  0.2197915  -0.02246371
  0.14479603]",0
"[-0.20474775 -0.37141144 -0.00289433 ...  0.26704815  0.088261
 -0.06569859]",1
"[-0.18795857 -0.6069444  -0.01295949 ...  0.37929183  0.01232573
 -0.1901724 ]",1
"[-0.16675013 -0.3860072  -0.00218655 ...  0.25323078  0.12952654
 -0.06634411]",1
"[-0.23248832 -0.58411187  0.02214302 ...  0.45833975  0.00978833
 -0.21392772]",1
"[-0.30750704 -0.12496182  0.21487859 ...  0.21699564  0.21373422
 -0.03842805]",1
"[-0.0565412   0.0079672   0.13510892 ...  0.4802982   0.00124943
 -0.14974995]",0
"[-0.07399002  0.05182577  0.20635751 ...  0.57891446  0.04884862
 -0.11086054]",0
"[-0.30679137 -0.02207937  0.18513522 ...  0.1393611   0.08600973
  0.27092606]",0
"[-0.3117326  -0.42361298 -0.01386824 ...  0.26867068  0.08027542
 -0.37444165]",0
"[-0.1512425  -0.47998714  0.13499258 ...  0.44289145  0.20145945
 -0.2447336 ]",0
"[-0.3238069  -0.35282812  0.06062591 ...  0.44307834  0.0017904
 -0.21150173]",0
"[-0.10146224 -0.41167194  0.07625049 ...  0.5187287   0.05179997
 -0.08899435]",1
"[-0.20184419 -0.26984766  0.06384961 ...  0.28048134  0.17743362
  0.09690484]",1
"[ 0.04482446 -0.06700556  0.09475531 ...  0.53048134  0.08234493
 -0.09314127]",0
"[-0.53707325 -0.37697664  0.07340401 ...  0.43284503  0.05798582
 -0.33596095]",0
"[-0.26488554 -0.28745914  0.19978337 ...  0.44176     0.36511785
  0.00666571]",1
"[-0.10114168 -0.06183156  0.04705771 ...  0.41289738  0.0159793
 -0.19879015]",0
"[-0.6224587  -0.33166853 -0.1656853  ...  0.40727916  0.08930997
 -0.29684684]",0
"[-0.27234286 -0.3759184   0.16401292 ...  0.2282382   0.26992968
  0.08543229]",1
"[-0.0142602  -0.233212    0.31149888 ...  0.5034799   0.14472291
  0.02985906]",0
"[-0.41507292 -0.38865444  0.10013374 ...  0.40591148 -0.08832347
 -0.33053705]",0
"[-0.33879578 -0.2500023   0.29624495 ...  0.37110636 -0.04223292
  0.13594781]",0
"[-0.3694793  -0.2905887   0.3419501  ...  0.4067834  -0.03722491
  0.19930416]",0
"[-0.25193736 -0.51925915  0.1305264  ...  0.41522765  0.3145533
 -0.05680663]",1
"[-0.3176029  -0.3626366   0.19274876 ...  0.5581607   0.21453036
  0.00315402]",1
"[-0.08386762 -0.03760621  0.13955869 ...  0.3865044  -0.0126752
 -0.06195224]",0
"[-0.36782885 -0.38698745  0.06674656 ...  0.4971312  -0.01190608
 -0.27839115]",0
"[-0.3334904  -0.17846787  0.17385344 ...  0.24150994  0.03830855
  0.02739992]",1
"[-0.37061086 -0.05517427  0.21918297 ...  0.23012912  0.08019567
  0.1234171 ]",0
"[-0.42329326 -0.434077    0.01949855 ...  0.475787    0.06074918
 -0.34340742]",0
"[-0.41154334 -0.38858852  0.1323112  ...  0.21349739  0.15478669
 -0.09896155]",1
"[-0.45950174 -0.36148098  0.08819914 ...  0.5386928   0.06658208
  0.15777329]",1
"[-0.30665588 -0.44159743  0.08999798 ...  0.25086486  0.00727701
  0.04410948]",1
"[-0.1744194  -0.09058013  0.10390702 ...  0.45966798 -0.02112002
 -0.15558827]",0
"[-0.13305974 -0.5371186   0.2167591  ...  0.58983624  0.04499559
 -0.06191375]",0
"[-0.6073867  -0.33926693 -0.0022117  ...  0.5143996   0.10499124
 -0.40866163]",0
"[ 0.08117364 -0.3529539   0.16563085 ...  0.51883584 -0.29520297
 -0.01335721]",0
"[-0.22071056 -0.22668839 -0.14705482 ...  0.26695412  0.02963988
 -0.05592288]",1
"[-0.22830272 -0.20890203 -0.2092089  ...  0.28843337  0.08174536
 -0.08585508]",1
"[-0.21371178  0.10516329  0.16218232 ...  0.48510686  0.1339641
 -0.2510869 ]",0
"[-0.51076734 -0.56528825  0.13929805 ...  0.37863457  0.04260208
 -0.12633283]",0
"[-0.09114825 -0.16309409  0.29421777 ...  0.6184455   0.18828769
  0.17189312]",0
"[-0.5365636  -0.39213035  0.09947052 ...  0.28222862  0.0288774
 -0.01290116]",0
"[-0.38755608 -0.44851848 -0.04623182 ...  0.36689237 -0.10658804
 -0.30048046]",0
"[-0.08032103 -0.54755074  0.33536708 ...  0.36111292  0.2103919
  0.21977264]",0
"[-0.17473309 -0.33763012  0.20068887 ...  0.53367984 -0.07890302
  0.08522259]",0
"[-0.31880838 -0.17358088  0.1068577  ...  0.26247472  0.26276758
  0.23163512]",1
"[-0.56165963 -0.52175     0.11412762 ...  0.3373386  -0.00731791
 -0.27313095]",0
"[-0.18318059 -0.523788   -0.07094923 ...  0.40319052  0.05177997
  0.15006647]",1
"[-0.4927585  -0.23036554 -0.02136497 ...  0.43759754  0.1224497
 -0.45330164]",0
"[-0.23460057 -0.4493798   0.10764686 ...  0.48477602  0.21231316
  0.1296876 ]",1
"[-0.26831353 -0.42140198  0.091243   ...  0.39591923  0.142802
  0.23852141]",1
"[-0.35008356 -0.5069897   0.13751918 ...  0.32415125  0.17901328
  0.24494539]",1
"[-0.11895673 -0.16518843  0.02992756 ...  0.38213304 -0.10202257
 -0.06791176]",0
"[-0.4210452  -0.40343404  0.04922881 ...  0.3930006  -0.06491056
 -0.22384818]",0
"[-0.3223533  -0.12633078  0.14488935 ...  0.34313795  0.29338124
  0.05527121]",1
"[-0.3897363  -0.01149425  0.17891237 ...  0.28176853  0.40197563
  0.18425885]",1
"[-0.32136312 -0.38853753  0.07030679 ...  0.45033658  0.0738939
 -0.30546686]",0
"[-0.15988097 -0.06846409 -0.07870516 ...  0.36503768  0.04473664
  0.01968344]",1
"[-0.342019   -0.4074309  -0.08301172 ...  0.38684475  0.16357017
  0.09947707]",1
"[-0.19181909  0.01482226  0.28531244 ...  0.55395716  0.09843621
 -0.18705735]",0
"[-0.4243893  -0.28831327  0.02808157 ...  0.4282674   0.14014164
 -0.47356978]",0
"[-0.24758002 -0.31174886  0.09905282 ...  0.31036487  0.22156855
 -0.14088877]",1
"[-0.29914576 -0.3891645   0.10423043 ...  0.33885318  0.04197909
 -0.24184138]",1
"[-0.03723269 -0.17759751  0.262724   ...  0.5185438   0.22124745
  0.14970565]",0
"[-0.10364528 -0.21539393  0.20734975 ...  0.51445156  0.11654488
  0.0296915 ]",0
"[-0.55454296 -0.5048209  -0.20710787 ...  0.4609043  -0.01823476
 -0.28516677]",0
"[ 0.41792375 -0.71304834  0.07370032 ... -0.04369422 -0.04502584
 -0.21073271]",0
"[-0.01594045 -0.47675955 -0.07347566 ...  0.4387146   0.00603423
  0.14797425]",1
"[-0.42711595 -0.2944881  -0.16890211 ...  0.58739203  0.11953253
 -0.3217052 ]",0
"[-0.49871987 -0.34013954  0.0185622  ...  0.10272367  0.0607528
 -0.01628641]",0
"[-0.48526794 -0.5813706  -0.02238076 ...  0.39723554 -0.10114425
 -0.38692528]",0
"[-0.26874354 -0.36111695  0.314399   ...  0.34176087  0.1983703
  0.24524751]",1
"[-0.33391467 -0.43290365  0.22742584 ...  0.36507967  0.20774168
  0.16196604]",1
"[-0.38115197 -0.36189649  0.1743175  ...  0.4548632   0.04518543
  0.12186086]",1
"[-0.66539264 -0.5920491   0.08282401 ...  0.29884708 -0.04913037
 -0.20633183]",0
"[-0.07251385 -0.31373605  0.46118683 ...  0.6952039   0.15679747
  0.12147442]",0
"[-0.22868319 -0.46643025 -0.09153105 ...  0.2138273   0.2396825
 -0.17425977]",1
"[-0.19624451 -0.3497272  -0.09186257 ...  0.3355563   0.25406328
 -0.12407146]",1
"[-0.49825984 -0.29951775 -0.05331382 ...  0.461545    0.10824171
 -0.37250248]",0
"[-0.03571081 -0.51846504  0.08992008 ...  0.5073077   0.23821299
 -0.31838003]",1
